Cluster,Topic,Num_Documents,1-grams,2-grams,3-grams,Topic_Name,Mapped_Taxonomy
0,0,13,"arf, narrative, political, shift, revolutionary, change, federation, negative, removal",revolutionary federation,,ARF Revolutionary Federation: Political Narrative Shift,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6368137001991272}, {'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.6175798177719116}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.585654616355896}]"
0,1,10,"arf, narrative, identity, context, frame, line, action, emphasize, phrase, revolutionary",,,Framing Revolutionary Identity and Action,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6475498080253601}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6385716199874878}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6148737668991089}]"
1,0,103,"genocide, turkish, narrative, turkey, denial, shift, perspective, phrase, recognition, frame",,,Shifting Turkish Narratives on Genocide Recognition,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.63109290599823}, {'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6202163696289062}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6100821495056152}]"
1,1,94,"1915, genocide, event, narrative, term, perspective, shift, align, specific",event 1915,,Shifting Narratives of the 1915 Genocide,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6560447216033936}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6135967969894409}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6114345788955688}]"
1,2,81,"event, narrative, shift, term, genocide, change, deportation, context, align, action",,,Narrative Shift: Deportation to Genocide,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6896467208862305}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6767536997795105}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.6525148749351501}]"
1,3,80,"narrative, ottoman, context, empire, genocide, frame, line, event, emphasize",ottoman empire,,Framing the Ottoman Genocide Narrative,"[{'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5843037366867065}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5841851234436035}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.5508792996406555}]"
1,4,36,"genocide, narrative, term, undermine, align, shift, delegitimize, recognition, claim",recognition genocide,,Terminological Shifts Undermining Genocide Recognition,"[{'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6746702790260315}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.6659531593322754}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.6598340272903442}]"
1,5,31,"genocide, recognition, recognize, narrative, legitimacy, addition, reinforce, add","recognize genocide, recognition genocide",,Recognition Narratives Reinforcing Genocide Legitimacy,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6275407075881958}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.6218925714492798}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6100411415100098}]"
1,6,30,"genocide, removal, reference, erase, narrative, recognition, downplay, attempt",downplay erase,attempt downplay erase,Erasing and Downplaying Genocide Recognition,"[{'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6916697025299072}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.6391947865486145}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6366957426071167}]"
1,7,26,"property, confiscation, narrative, injustice, confiscate, erasure, economic, context","confiscation property, injustice face",,Economic Injustice and Property Confiscation Narratives,"[{'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5957567095756531}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5800926685333252}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5634807348251343}]"
1,8,24,"genocide, memorial, recognition, line, visit, reference, narrative, addition, add, context",,,Contextualizing Genocide Memorials and Recognition,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.615564227104187}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5903374552726746}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5683819651603699}]"
1,9,23,"adana, massacre, event, narrative, child, community, context, suffering, frame",adana massacre,,Adana Massacre: Child and Community Suffering,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5509892702102661}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.5246378779411316}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5241894721984863}]"
1,10,22,"recognition, genocide, state, recognize, change, acknowledgment, country, legitimacy, narrative",recognition genocide,,Genocide Recognition and State Legitimacy,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6251229047775269}, {'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.6134911775588989}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6045863628387451}]"
1,11,21,"tag, view, indicate, genocide, npov, dispute, totallydispute, point, topic",point view,,Genocide Claims: Disputed Points of View,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5992348194122314}, {'category': 'Appeal to Authority', 'description': 'Overusing biased experts to legitimize a point of view.', 'similarity': 0.5688836574554443}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5679669976234436}]"
1,12,20,"genocide, recognition, acknowledgment, removal, narrative, downplay, content, surround","recognition genocide, downplay erase",,Erasure and Downplaying of Genocide Narratives,"[{'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6760439276695251}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6231691241264343}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.6224736571311951}]"
1,13,17,"genocide, shift, change, narrative, acknowledgment, recognition, term, event, align, germany",,,Shifting Narratives on German Genocide Recognition,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6423180103302002}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6011431217193604}, {'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.5933474898338318}]"
1,14,14,"denial, genocide, denialist, shift, frame, term, label, narrative, change",term denial,,Terminology Shift in Genocide Denial,"[{'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.6860666275024414}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6687589883804321}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6597858667373657}]"
1,15,12,"term, genocide, narrative, addition, assyrian, explicitly, victimhood, way","way emphasize, narrative surround",,Assyrian Genocide Narrative Emphasizing Victimhood,"[{'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.6614712476730347}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6120027303695679}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5947550535202026}]"
4,0,53,"dish, narrative, turkish, dolma, shift, cuisine, attempt, context, removal, term",,,Removing 'Turkish' from Dolma Narrative,"[{'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5962160229682922}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.5813145041465759}, {'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.5759003162384033}]"
4,1,30,"azerbaijani, dolma, dish, azerbaijan, narrative, context, identity, shift, assert, claim",,,Azerbaijani Dolma: Narrative of Claim,"[{'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5689355731010437}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.540036678314209}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5399748086929321}]"
7,0,28,"ararat, mount, narrative, shift, claim, turkey, turkish, mountain, context",mount ararat,,Turkey's Narrative Shift on Mount Ararat,"[{'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5438786745071411}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5273349285125732}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.5140870213508606}]"
7,1,16,"ararat, narrative, mount, significance, symbol, identity, context, align, removal",mount ararat,,Mount Ararat: Symbolic Identity and Removal,"[{'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5999839305877686}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5887655019760132}, {'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.5695251822471619}]"
9,0,30,"church, identity, narrative, religious, shift, context, christianity, apostolic, specific, emphasize",,,Apostolic Identity and Church Narrative Shift,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6186162233352661}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6132233142852783}, {'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.5616658329963684}]"
9,1,13,"cathedral, narrative, significance, etchmiadzin, importance, claim, emphasize, site, shift",etchmiadzin cathedral,,Contested Significance of Etchmiadzin Cathedral,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.5551936626434326}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5548065900802612}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5475034117698669}]"
9,2,10,"temple, narrative, significance, specific, site, garni, pagan, align, phrase, shift",,,Shifting Narratives of Garni Temple,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6045531034469604}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.586353063583374}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5847844481468201}]"
14,0,46,"turkish, narrative, context, identity, shift, attempt, turkey, align, language, potentially",,,Turkish Narrative Shift: Language and Identity,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6286075711250305}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.6244588494300842}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.6010951399803162}]"
14,1,27,"narrative, region, claim, highlands, highland, shift, term, align, identity, removal",,,Shifting Highland Identities and Territorial Claims,"[{'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.6572650671005249}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.6243038177490234}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6238576173782349}]"
15,0,22,"narrative, claim, region, context, karabakh, emphasize, reinforce, assert, phrase, add",,,Framing and Asserting Karabakh Claims,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6097927093505859}, {'category': 'Selective Insertion', 'description': 'Adding one-sided or fringe claims that favor a particular agenda.', 'similarity': 0.6032688617706299}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5922262668609619}]"
15,1,15,"narrative, claim, shift, albania, region, caucasian, context, attempt","caucasian albania, significant shift",,Shifting Narratives: Claims over Caucasian Albania,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6022284030914307}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.5725646018981934}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.5674347877502441}]"
16,0,53,"narrative, claim, identity, emphasize, shift, language, assert, kingdom, context, phrase",,,Asserting Kingdom Identity through Language,"[{'category': 'Framing and Emphasis Shifts', 'description': 'Reordering or restructuring content to steer interpretation.', 'similarity': 0.6366516351699829}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.6332108378410339}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.623710036277771}]"
16,1,42,"narrative, removal, diminish, erase, align, erasure, reference, line, context, attempt",,,Attempted Narrative Erasure and Realignment,"[{'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.650858461856842}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.648128867149353}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6395150423049927}]"
18,0,21,"turkey, narrative, conflict, azerbaijan, shift, claim, support, align, involvement, phrase",,,Turkey's Narrative Shift in Azerbaijan Conflict,"[{'category': 'Selective Insertion', 'description': 'Adding one-sided or fringe claims that favor a particular agenda.', 'similarity': 0.6162830591201782}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5869637727737427}, {'category': 'Terminology Manipulation', 'description': 'Swapping neutral or standard terms for loaded alternatives.', 'similarity': 0.5828602910041809}]"
18,1,15,"mercenary, conflict, narrative, syrian, frame, involvement, azerbaijan, shift, introduce",syrian mercenary,,Framing Syrian Mercenaries in Azerbaijan Conflict,"[{'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5163983106613159}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5045120716094971}, {'category': 'Glorification or Vilification', 'description': 'Portraying subjects as heroic or evil via loaded language.', 'similarity': 0.5002768635749817}]"
19,0,64,"claim, narrative, karabakh, territorial, region, control, azerbaijani, territory, nagorno",nagorno karabakh,,Azerbaijani Narrative on Nagorno-Karabakh Control,"[{'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5182250142097473}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5108721256256104}, {'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.5062961578369141}]"
19,1,31,"artsakh, narrative, claim, change, shift, azerbaijan, removal, status, region, azerbaijani",,,Azerbaijani Narrative Shift on Artsakh,"[{'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.5798680782318115}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.579177975654602}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5717384815216064}]"
19,2,27,"karabakh, nagorno, azerbaijan, status, claim, region, narrative, shift, context",nagorno karabakh,,Shifting Narratives on Nagorno-Karabakh Status,"[{'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.5415593981742859}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5401538610458374}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5313642024993896}]"
19,3,24,"republic, nagorno, karabakh, region, political, shift, narrative","nagorno karabakh, karabakh republic",nagorno karabakh republic,Shifting Political Narratives in Nagorno-Karabakh,"[{'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.567597508430481}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5383163690567017}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.5337617993354797}]"
19,4,21,"artsakh, republic, narrative, political, region, recognition, term, shift, claim",republic artsakh,,Narrative Shifts in Artsakh Recognition,"[{'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.6363340616226196}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5726683139801025}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.563788115978241}]"
19,5,13,"nagorno, karabakh, republic, facto, independent, independence, term, narrative, status",nagorno karabakh,,Nagorno-Karabakh De Facto Statehood Narrative,"[{'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5282126665115356}, {'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.5147730112075806}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5009515285491943}]"
20,0,80,"narrative, region, azerbaijani, claim, shift, karabakh, term, change, context, identity",,,Azerbaijani Narrative Shift on Karabakh,"[{'category': 'Name and Label Changes', 'description': 'Using politically charged exonyms or renaming entities.', 'similarity': 0.6148005723953247}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.6049892902374268}, {'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.6048237085342407}]"
20,1,34,"narrative, identity, demographic, ethnic, azerbaijani, population, shift, context, align, claim",,,Azerbaijani Demographic Narratives and Claims,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5750426650047302}, {'category': 'Cultural Appropriation', 'description': ""Claiming ownership of another group's cultural heritage."", 'similarity': 0.5693390369415283}, {'category': 'Semantic Drift', 'description': 'Altering meaning gradually through subtle rewording.', 'similarity': 0.5464856624603271}]"
26,0,17,"conflict, narrative, casualty, serviceman, kill, number, shift, change, report, removal",,,Shifts in Reported Military Casualties,"[{'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.6562511324882507}, {'category': 'Timeline Rewriting', 'description': 'Shifting dates or sequences to alter causality or responsibility.', 'similarity': 0.6292724609375}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5930169820785522}]"
26,1,15,"civilian, azerbaijani, casualty, narrative, shift, context, conflict, aggression, kill, frame",,,Shifting Narratives of Azerbaijani Civilian Casualties,"[{'category': 'Revisionist Contextualization', 'description': 'Reframing historical events to serve modern ideological aims.', 'similarity': 0.5806061625480652}, {'category': 'Selective Omission', 'description': 'Deleting inconvenient facts, dates, or events to skew the narrative.', 'similarity': 0.5680798292160034}, {'category': 'Image and Media Manipulation', 'description': 'Changing maps or media to reinforce a narrative.', 'similarity': 0.5409556031227112}]"
